Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K2000M (ID=0xffb)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll into Unity Child Domain
- Completed reload, in  0.042 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\System.dll (this message is harmless)
Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K2000M (ID=0xffb)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Setting up 2 worker threads for Enlighten.
  Thread -> id: 628c -> priority: 1 
  Thread -> id: 6290 -> priority: 1 
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.519482 ms
No canvas, cannot display health
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)


Unloading 4 unused Assets to reduce memory usage. Loaded Objects now: 2224.
Total: 0.709981 ms (FindLiveObjects: 0.152479 ms CreateObjectMapping: 0.065243 ms MarkObjects: 0.480162 ms  DeleteObjects: 0.011362 ms)

No other physical
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)

Found other physical
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\school\Game Implementation, Sound game\sound-based-game;D:\school\Game Implementation, Sound game\sound-based-game;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Vincent Malrose'
C:\Windows\system32\WINMM.dll:WINMM.dll (6EC90000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\MSACM32.dll:MSACM32.dll (5F690000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\IMM32.dll:IMM32.dll (75DA0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\MSCTF.dll:MSCTF.dll (761B0000), size: 835584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSCTF.dll', fileVersion: 6.1.7601.18731
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (6B780000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (74010000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (74000000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (718D0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\webio.dll:webio.dll (71880000), size: 323584 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.17725
C:\Windows\SysWOW64\nvinit.dll:nvinit.dll (747B0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\nvinit.dll', fileVersion: 9.18.13.1269
D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\syswow64\PSAPI.DLL:PSAPI.DLL (76820000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (6ECF0000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.18254
C:\Windows\system32\uxtheme.dll:uxtheme.dll (6AD90000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Program Files\ThinkPad\Bluetooth Software\SysWOW64\BtMmHook.dll:BtMmHook.dll (50560000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\ThinkPad\Bluetooth Software\SysWOW64\BtMmHook.dll', fileVersion: 6.5.1.4500
C:\Windows\system32\d3d11.dll:d3d11.dll (59EB0000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d11.dll', fileVersion: 6.2.9200.16570
C:\Windows\system32\dxgi.dll:dxgi.dll (71F00000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\DXGIDebug.dll:DXGIDebug.dll (71EE0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DXGIDebug.dll', fileVersion: 9.30.9600.17336
C:\Windows\syswow64\WINTRUST.dll:WINTRUST.dll (76970000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7601.18839
C:\Windows\syswow64\CRYPT32.dll:CRYPT32.dll (76370000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7601.18839
C:\Windows\syswow64\MSASN1.dll:MSASN1.dll (74AD0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\nvwgf2um.dll:nvwgf2um.dll (59040000), size: 15118336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvwgf2um.dll', fileVersion: 10.18.13.5390
C:\Windows\system32\bcrypt.dll:bcrypt.dll (6E6C0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcrypt.dll', fileVersion: 6.1.7600.16385
C:\Windows\SysWOW64\bcryptprimitives.dll:bcryptprimitives.dll (6A6C0000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\bcryptprimitives.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MMDevAPI.DLL:MMDevAPI.DLL (6AD50000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MMDevAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\PROPSYS.dll:PROPSYS.dll (6AC50000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\Windows\system32\wdmaud.drv:wdmaud.drv (50F30000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\Windows\system32\ksuser.dll:ksuser.dll (6E690000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AVRT.dll:AVRT.dll (6EBE0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (6AC10000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.18741
C:\Windows\system32\msacm32.drv:msacm32.drv (50E50000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (50E40000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dsound.dll:dsound.dll (50DC0000), size: 466944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dsound.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\POWRPROF.dll:POWRPROF.dll (6A370000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\POWRPROF.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (750C0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll:comctl32.dll (71AB0000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll', fileVersion: 6.10.7601.18837
C:\Windows\system32\xinput1_3.dll:xinput1_3.dll (07780000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\syswow64\profapi.dll:profapi.dll (769A0000), size: 45056 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\syswow64\profapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc.DLL:dhcpcsvc.DLL (6B3B0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (6B3A0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc6.DLL', fileVersion: 6.1.7601.17970
C:\Windows\system32\credssp.dll:credssp.dll (71A70000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\credssp.dll', fileVersion: 6.1.7601.19018
C:\Windows\System32\wshtcpip.dll:wshtcpip.dll (6EC80000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wshtcpip.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\wship6.dll:wship6.dll (6DF20000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wship6.dll', fileVersion: 6.1.7600.16385
